{'昨收:': '14.25', '今开:': '14.70', '最高:': '15.60', '最低:': '14.70', '成交量:': '405万手', '成交额:': '61.20亿', '总市值:': '1244亿', '流通市值:': '1011亿', '振幅:': '6.32%', '换手率:': '6.19%', '市净率:': '5.63', '市盈率:': '53.65', '股票名称': '东方财富300059.SZ'}
{'昨收:': '4.03', '今开:': '4.03', '最高:': '4.11', '最低:': '4.02', '成交量:': '30.3万手', '成交额:': '12350万', '总市值:': '640亿', '流通市值:': '640亿', '振幅:': '2.23%', '换手率:': '0.19%', '市净率:': '1.28', '市盈率:': '15.01', '股票名称': '中国核电601985.SH'}
{'昨收:': '2.43', '今开:': '2.44', '最高:': '2.47', '最低:': '2.43', '成交量:': '29.8万手', '成交额:': '7318万', '总市值:': '122亿', '流通市值:': '88.2亿', '振幅:': '1.65%', '换手率:': '0.83%', '市净率:': '2.29', '市盈率:': '8.35', '股票名称': '招商南油601975.SH'}
{'昨收:': '5.49', '今开:': '0.00', '最高:': '0.00', '最低:': '0.00', '成交量:': '0手', '成交额:': '0万', '总市值:': '107亿', '流通市值:': '107亿', '振幅:': '0.00%', '换手率:': '0.00%', '市净率:': '2.72', '市盈率:': '122.9', '股票名称': '海南矿业601969.SH'}
{'昨收:': '4.84', '今开:': '4.83', '最高:': '4.96', '最低:': '4.82', '成交量:': '22545手', '成交额:': '1104万', '总市值:': '41.0亿', '流通市值:': '41.0亿', '振幅:': '2.89%', '换手率:': '0.27%', '市净率:': '1.77', '市盈率:': '33.86', '股票名称': '宝钢包装601968.SH'}
{'昨收:': '18.99', '今开:': '19.00', '最高:': '19.57', '最低:': '18.95', '成交量:': '59266手', '成交额:': '11513万', '总市值:': '234亿', '流通市值:': '231亿', '振幅:': '3.26%', '换手率:': '0.50%', '市净率:': '2.09', '市盈率:': '13.32', '股票名称': '玲珑轮胎601966.SH'}
{'昨收:': '9.19', '今开:': '9.23', '最高:': '9.39', '最低:': '9.15', '成交量:': '16.4万手', '成交额:': '15283万', '总市值:': '129亿', '流通市值:': '129亿', '振幅:': '2.61%', '换手率:': '1.19%', '市净率:': '2.14', '市盈率:': '22.73', '股票名称': '苏垦农发601952.SH'}
{'昨收:': '2.15', '今开:': '2.15', '最高:': '2.18', '最低:': '2.11', '成交量:': '45.7万手', '成交额:': '9829万', '总市值:': '66.9亿', '流通市值:': '66.9亿', '振幅:': '3.26%', '换手率:': '1.47%', '市净率:': '1.01', '市盈率:': '88.52', '股票名称': '吉视传媒601929.SH'}
{'昨收:': '6.06', '今开:': '6.06', '最高:': '6.13', '最低:': '6.06', '成交量:': '91898手', '成交额:': '5607万', '总市值:': '197亿', '流通市值:': '197亿', '振幅:': '1.16%', '换手率:': '0.28%', '市净率:': '1.49', '市盈率:': '34.73', '股票名称': '金钼股份601958.SH'}
{'昨收:': '8.84', '今开:': '8.87', '最高:': '9.11', '最低:': '8.79', '成交量:': '79198手', '成交额:': '7119万', '总市值:': '88.2亿', '流通市值:': '87.8亿', '振幅:': '3.62%', '换手率:': '0.82%', '市净率:': '1.85', '市盈率:': '20.31', '股票名称': '中国汽研601965.SH'}
{'昨收:': '4.93', '今开:': '4.91', '最高:': '5.11', '最低:': '4.91', '成交量:': '61231手', '成交额:': '3078万', '总市值:': '92.6亿', '流通市值:': '20.4亿', '振幅:': '4.06%', '换手率:': '1.53%', '市净率:': '1.40', '市盈率:': '15.40', '股票名称': '中国出版601949.SH'}
{'昨收:': '6.37', '今开:': '6.40', '最高:': '6.44', '最低:': '6.38', '成交量:': '54.2万手', '成交额:': '34736万', '总市值:': '16千亿', '流通市值:': '614亿', '振幅:': '0.94%', '换手率:': '0.57%', '市净率:': '0.73', '市盈率:': '5.91', '股票名称': '建设银行601939.SH'}
{'昨收:': '9.32', '今开:': '9.35', '最高:': '9.44', '最低:': '9.25', '成交量:': '78.1万手', '成交额:': '72840万', '总市值:': '895亿', '流通市值:': '885亿', '振幅:': '2.04%', '换手率:': '0.83%', '市净率:': '4.12', '市盈率:': '44.58', '股票名称': '永辉超市601933.SH'}
{'昨收:': '6.70', '今开:': '6.75', '最高:': '6.77', '最低:': '6.71', '成交量:': '60382手', '成交额:': '4071万', '总市值:': '172亿', '流通市值:': '172亿', '振幅:': '0.90%', '换手率:': '0.24%', '市净率:': '1.21', '市盈率:': '13.41', '股票名称': '凤凰传媒601928.SH'}
{'昨收:': '3.16', '今开:': '3.19', '最高:': '3.33', '最低:': '3.18', '成交量:': '50.4万手', '成交额:': '16565万', '总市值:': '407亿', '流通市值:': '287亿', '振幅:': '4.75%', '换手率:': '0.58%', '市净率:': '1.14', '市盈率:': '6.39', '股票名称': '中远海控601919.SH'}
{'昨收:': '2.38', '今开:': '2.38', '最高:': '2.42', '最低:': '2.38', '成交量:': '14.6万手', '成交额:': '3507万', '总市值:': '62.4亿', '流通市值:': '62.4亿', '振幅:': '1.68%', '换手率:': '0.56%', '市净率:': '1.01', '市盈率:': '30.70', '股票名称': '新集能源601918.SH'}
{'昨收:': '3.96', '今开:': '4.25', '最高:': '4.36', '最低:': '4.09', '成交量:': '158万手', '成交额:': '67863万', '总市值:': '86.9亿', '流通市值:': '86.9亿', '振幅:': '6.82%', '换手率:': '7.95%', '市净率:': '1.20', '市盈率:': '23.93', '股票名称': '京运通601908.SH'}
{'昨收:': '6.92', '今开:': '7.05', '最高:': '7.18', '最低:': '7.05', '成交量:': '42.7万手', '成交额:': '30448万', '总市值:': '588亿', '流通市值:': '588亿', '振幅:': '1.88%', '换手率:': '0.52%', '市净率:': '1.52', '市盈率:': '73.58', '股票名称': '方正证券601901.SH'}
{'昨收:': '101.23', '今开:': '101.50', '最高:': '104.54', '最低:': '99.22', '成交量:': '15.9万手', '成交额:': '16.14亿', '总市值:': '1995亿', '流通市值:': '1995亿', '振幅:': '5.26%', '换手率:': '0.81%', '市净率:': '10.05', '市盈率:': '90.56', '股票名称': '中国国旅601888.SH'}
{'昨收:': '9.25', '今开:': '9.25', '最高:': '9.36', '最低:': '9.21', '成交量:': '25097手', '成交额:': '2333万', '总市值:': '83.5亿', '流通市值:': '82.9亿', '振幅:': '1.62%', '换手率:': '0.28%', '市净率:': '1.36', '市盈率:': '14.60', '股票名称': '南方传媒601900.SH'}
{'昨收:': '3.78', '今开:': '3.81', '最高:': '3.91', '最低:': '3.80', '成交量:': '204万手', '成交额:': '78652万', '总市值:': '987亿', '流通市值:': '748亿', '振幅:': '2.91%', '换手率:': '1.06%', '市净率:': '2.21', '市盈率:': '22.19', '股票名称': '紫金矿业601899.SH'}
{'昨收:': '3.79', '今开:': '3.78', '最高:': '3.84', '最低:': '3.78', '成交量:': '11.5万手', '成交额:': '4390万', '总市值:': '508亿', '流通市值:': '351亿', '振幅:': '1.58%', '换手率:': '0.13%', '市净率:': '0.52', '市盈率:': '10.73', '股票名称': '中煤能源601898.SH'}
{'昨收:': '5.55', '今开:': '5.53', '最高:': '5.67', '最低:': '5.50', '成交量:': '21.9万手', '成交额:': '12301万', '总市值:': '54.4亿', '流通市值:': '54.4亿', '振幅:': '3.06%', '换手率:': '2.29%', '市净率:': '1.80', '市盈率:': '63.79', '股票名称': '亚星锚链601890.SH'}
{'昨收:': '7.92', '今开:': '7.92', '最高:': '8.15', '最低:': '7.87', '成交量:': '36911手', '成交额:': '2979万', '总市值:': '42.3亿', '流通市值:': '42.3亿', '振幅:': '3.54%', '换手率:': '0.71%', '市净率:': '3.35', '市盈率:': '54.60', '股票名称': '海天精工601882.SH'}
{'昨收:': '9.80', '今开:': '10.14', '最高:': '10.32', '最低:': '10.00', '成交量:': '60.1万手', '成交额:': '61270万', '总市值:': '1040亿', '流通市值:': '661亿', '振幅:': '3.27%', '换手率:': '0.93%', '市净率:': '1.43', '市盈率:': '19.09', '股票名称': '中国银河601881.SH'}
{'昨收:': '1.69', '今开:': '1.69', '最高:': '1.72', '最低:': '1.69', '成交量:': '23.2万手', '成交额:': '3962万', '总市值:': '221亿', '流通市值:': '132亿', '振幅:': '1.78%', '换手率:': '0.30%', '市净率:': '1.16', '市盈率:': '27.00', '股票名称': '大连港601880.SH'}
{'昨收:': '9.85', '今开:': '10.43', '最高:': '10.55', '最低:': '10.18', '成交量:': '77.3万手', '成交额:': '79950万', '总市值:': '345亿', '流通市值:': '125亿', '振幅:': '3.76%', '换手率:': '6.39%', '市净率:': '2.35', '市盈率:': '34.04', '股票名称': '浙商证券601878.SH'}
{'昨收:': '25.43', '今开:': '25.31', '最高:': '25.89', '最低:': '25.29', '成交量:': '59242手', '成交额:': '15225万', '总市值:': '555亿', '流通市值:': '555亿', '振幅:': '2.36%', '换手率:': '0.28%', '市净率:': '2.30', '市盈率:': '15.57', '股票名称': '正泰电器601877.SH'}
{'昨收:': '5.92', '今开:': '5.89', '最高:': '6.05', '最低:': '5.88', '成交量:': '59.5万手', '成交额:': '35622万', '总市值:': '404亿', '流通市值:': '318亿', '振幅:': '2.87%', '换手率:': '1.12%', '市净率:': '1.53', '市盈率:': '15.98', '股票名称': '招商轮船601872.SH'}
{'昨收:': '29.73', '今开:': '29.75', '最高:': '30.53', '最低:': '29.74', '成交量:': '24923手', '成交额:': '7550万', '总市值:': '230亿', '流通市值:': '32.4亿', '振幅:': '2.66%', '换手率:': '2.34%', '市净率:': '2.62', '市盈率:': '42.59', '股票名称': '长飞光纤601869.SH'}
{'昨收:': '5.61', '今开:': '5.61', '最高:': '5.79', '最低:': '5.60', '成交量:': '67015手', '成交额:': '3832万', '总市值:': '65.8亿', '流通市值:': '65.8亿', '振幅:': '3.39%', '换手率:': '0.58%', '市净率:': '0.91', '市盈率:': '25.28', '股票名称': '江河集团601886.SH'}
{'昨收:': '13.02', '今开:': '13.12', '最高:': '13.58', '最低:': '12.95', '成交量:': '11.3万手', '成交额:': '15107万', '总市值:': '262亿', '流通市值:': '45.8亿', '振幅:': '4.84%', '换手率:': '3.33%', '市净率:': '5.54', '市盈率:': '31.81', '股票名称': '福莱特601865.SH'}
{'昨收:': '8.72', '今开:': '8.72', '最高:': '8.93', '最低:': '8.69', '成交量:': '33005手', '成交额:': '2914万', '总市值:': '70.2亿', '流通市值:': '70.2亿', '振幅:': '2.75%', '换手率:': '0.42%', '市净率:': '1.79', '市盈率:': '16.21', '股票名称': '中国科传601858.SH'}
{'昨收:': '4.25', '今开:': '4.26', '最高:': '4.30', '最低:': '4.25', '成交量:': '93.9万手', '成交额:': '40181万', '总市值:': '7852亿', '流通市值:': '6946亿', '振幅:': '1.18%', '换手率:': '0.06%', '市净率:': '0.65', '市盈率:': '40.90', '股票名称': '中国石油601857.SH'}
{'昨收:': '7.97', '今开:': '7.98', '最高:': '8.03', '最低:': '7.97', '成交量:': '12.5万手', '成交额:': '10022万', '总市值:': '289亿', '流通市值:': '152亿', '振幅:': '0.75%', '换手率:': '0.66%', '市净率:': '0.78', '市盈率:': '5.07', '股票名称': '成都银行601838.SH'}
{'昨收:': '10.25', '今开:': '10.30', '最高:': '10.77', '最低:': '10.27', '成交量:': '11.8万手', '成交额:': '12490万', '总市值:': '378亿', '流通市值:': '42.1亿', '振幅:': '4.88%', '换手率:': '2.99%', '市净率:': '0.82', '市盈率:': '10.61', '股票名称': '美凯龙601828.SH'}
{'昨收:': '3.81', '今开:': '3.82', '最高:': '3.86', '最低:': '3.82', '成交量:': '81.1万手', '成交额:': '31110万', '总市值:': '2016亿', '流通市值:': '1529亿', '振幅:': '1.05%', '换手率:': '0.20%', '市净率:': '0.62', '市盈率:': '5.24', '股票名称': '光大银行601818.SH'}
{'昨收:': '1.85', '今开:': '1.85', '最高:': '1.88', '最低:': '1.84', '成交量:': '28.0万手', '成交额:': '5235万', '总市值:': '218亿', '流通市值:': '149亿', '振幅:': '2.16%', '换手率:': '0.35%', '市净率:': '1.25', '市盈率:': '14.66', '股票名称': '中远海发601866.SH'}
{'昨收:': '3.89', '今开:': '3.90', '最高:': '3.96', '最低:': '3.88', '成交量:': '27.0万手', '成交额:': '10627万', '总市值:': '145亿', '流通市值:': '68.5亿', '振幅:': '2.06%', '换手率:': '1.56%', '市净率:': '1.04', '市盈率:': '9.98', '股票名称': '紫金银行601860.SH'}
{'昨收:': '12.54', '今开:': '12.68', '最高:': '13.25', '最低:': '12.68', '成交量:': '17.7万手', '成交额:': '23048万', '总市值:': '629亿', '流通市值:': '390亿', '振幅:': '4.55%', '换手率:': '0.60%', '市净率:': '1.66', '市盈率:': '17.43', '股票名称': '中海油服601808.SH'}
{'昨收:': '7.67', '今开:': '7.67', '最高:': '7.79', '最低:': '7.65', '成交量:': '46.1万手', '成交额:': '35638万', '总市值:': '1258亿', '流通市值:': '914亿', '振幅:': '1.83%', '换手率:': '0.39%', '市净率:': '0.63', '市盈率:': '6.80', '股票名称': '中国交建601800.SH'}
{'昨收:': '10.53', '今开:': '10.53', '最高:': '10.80', '最低:': '10.50', '成交量:': '41734手', '成交额:': '4416万', '总市值:': '131亿', '流通市值:': '84.2亿', '振幅:': '2.85%', '换手率:': '0.53%', '市净率:': '1.43', '市盈率:': '12.16', '股票名称': '新华文轩601811.SH'}
{'昨收:': '5.00', '今开:': '5.00', '最高:': '5.08', '最低:': '4.99', '成交量:': '83322手', '成交额:': '4200万', '总市值:': '101亿', '流通市值:': '101亿', '振幅:': '1.80%', '换手率:': '0.42%', '市净率:': '0.95', '市盈率:': '20.68', '股票名称': '皖新传媒601801.SH'}
{'昨收:': '108.92', '今开:': '110.27', '最高:': '115.51', '最低:': '110.27', '成交量:': '22011手', '成交额:': '24991万', '总市值:': '313亿', '流通市值:': '313亿', '振幅:': '4.81%', '换手率:': '0.80%', '市净率:': '6.20', '市盈率:': '40.16', '股票名称': '星宇股份601799.SH'}
{'昨收:': '5.90', '今开:': '5.96', '最高:': '5.99', '最低:': '5.88', '成交量:': '28772手', '成交额:': '1706万', '总市值:': '20.9亿', '流通市值:': '20.9亿', '振幅:': '1.86%', '换手率:': '0.81%', '市净率:': '1.18', '市盈率:': '亏损', '股票名称': '蓝科高新601798.SH'}
{'昨收:': '5.05', '今开:': '4.88', '最高:': '5.19', '最低:': '4.88', '成交量:': '67.4万手', '成交额:': '34209万', '总市值:': '50.4亿', '流通市值:': '50.4亿', '振幅:': '6.14%', '换手率:': '6.90%', '市净率:': '1.70', '市盈率:': '22.50', '股票名称': '宁波建工601789.SH'}
{'昨收:': '10.93', '今开:': '11.20', '最高:': '11.40', '最低:': '11.12', '成交量:': '33.8万手', '成交额:': '38123万', '总市值:': '521亿', '流通市值:': '442亿', '振幅:': '2.56%', '换手率:': '0.87%', '市净率:': '1.08', '市盈率:': '147.1', '股票名称': '光大证券601788.SH'}
{'昨收:': '5.84', '今开:': '5.86', '最高:': '5.91', '最低:': '5.85', '成交量:': '55.0万手', '成交额:': '32386万', '总市值:': '1690亿', '流通市值:': '1433亿', '振幅:': '1.03%', '换手率:': '0.23%', '市净率:': '1.24', '市盈率:': '15.71', '股票名称': '中国中车601766.SH'}
{'昨收:': '4.36', '今开:': '4.45', '最高:': '4.54', '最低:': '4.43', '成交量:': '28.6万手', '成交额:': '12865万', '总市值:': '680亿', '流通市值:': '489亿', '振幅:': '2.52%', '换手率:': '0.26%', '市净率:': '1.07', '市盈率:': '23.85', '股票名称': '上海电气601727.SH'}
{'昨收:': '4.19', '今开:': '4.13', '最高:': '4.29', '最低:': '4.11', '成交量:': '34.5万手', '成交额:': '14426万', '总市值:': '54.5亿', '流通市值:': '53.4亿', '振幅:': '4.30%', '换手率:': '2.69%', '市净率:': '2.18', '市盈率:': '亏损', '股票名称': '力帆股份601777.SH'}
{'昨收:': '3.29', '今开:': '3.30', '最高:': '3.37', '最低:': '3.29', '成交量:': '24.0万手', '成交额:': '8013万', '总市值:': '148亿', '流通市值:': '148亿', '振幅:': '2.43%', '换手率:': '0.55%', '市净率:': '0.82', '市盈率:': '202.3', '股票名称': '际华集团601718.SH'}
{'昨收:': '5.55', '今开:': '5.57', '最高:': '5.63', '最低:': '5.54', '成交量:': '17.5万手', '成交额:': '9771万', '总市值:': '168亿', '流通市值:': '168亿', '振幅:': '1.62%', '换手率:': '0.58%', '市净率:': '0.64', '市盈率:': '7.76', '股票名称': '潞安环能601699.SH'}
{'昨收:': '4.99', '今开:': '5.00', '最高:': '5.18', '最低:': '5.00', '成交量:': '12.4万手', '成交额:': '6342万', '总市值:': '58.4亿', '流通市值:': '58.3亿', '振幅:': '3.61%', '换手率:': '1.10%', '市净率:': '2.38', '市盈率:': '亏损', '股票名称': '风范股份601700.SH'}
{'昨收:': '18.63', '今开:': '19.00', '最高:': '19.14', '最低:': '18.26', '成交量:': '81.0万手', '成交额:': '15.25亿', '总市值:': '762亿', '流通市值:': '76.2亿', '振幅:': '4.72%', '换手率:': '20.3%', '市净率:': '6.65', '市盈率:': '174.4', '股票名称': '中国卫通601698.SH'}
{'昨收:': '5.12', '今开:': '5.14', '最高:': '5.25', '最低:': '5.12', '成交量:': '16.4万手', '成交额:': '8525万', '总市值:': '90.6亿', '流通市值:': '77.9亿', '振幅:': '2.54%', '换手率:': '1.10%', '市净率:': '0.72', '市盈率:': '8.51', '股票名称': '郑煤机601717.SH'}
{'昨收:': '4.42', '今开:': '4.45', '最高:': '4.53', '最低:': '4.44', '成交量:': '75185手', '成交额:': '3380万', '总市值:': '69.5亿', '流通市值:': '69.5亿', '振幅:': '2.04%', '换手率:': '0.49%', '市净率:': '1.11', '市盈率:': '20.71', '股票名称': '滨化股份601678.SH'}
{'昨收:': '23.92', '今开:': '24.48', '最高:': '24.55', '最低:': '23.71', '成交量:': '13.3万手', '成交额:': '32143万', '总市值:': '257亿', '流通市值:': '257亿', '振幅:': '3.51%', '换手率:': '1.26%', '市净率:': '3.43', '市盈率:': '56.27', '股票名称': '拓普集团601689.SH'}
{'昨收:': '17.28', '今开:': '17.72', '最高:': '18.05', '最低:': '17.56', '成交量:': '93.7万手', '成交额:': '16.71亿', '总市值:': '1624亿', '流通市值:': '1169亿', '振幅:': '2.84%', '换手率:': '1.43%', '市净率:': '1.30', '市盈率:': '17.82', '股票名称': '华泰证券601688.SH'}
{'昨收:': '3.41', '今开:': '3.43', '最高:': '3.49', '最低:': '3.42', '成交量:': '40.9万手', '成交额:': '14146万', '总市值:': '532亿', '流通市值:': '388亿', '振幅:': '2.05%', '换手率:': '0.37%', '市净率:': '0.62', '市盈率:': '7.65', '股票名称': '中国电建601669.SH'}
{'昨收:': '5.00', '今开:': '5.00', '最高:': '5.06', '最低:': '4.99', '成交量:': '144万手', '成交额:': '72763万', '总市值:': '2123亿', '流通市值:': '2087亿', '振幅:': '1.40%', '换手率:': '0.35%', '市净率:': '0.81', '市盈率:': '5.23', '股票名称': '中国建筑601668.SH'}
{'昨收:': '4.17', '今开:': '4.18', '最高:': '4.22', '最低:': '4.16', '成交量:': '89514手', '成交额:': '3752万', '总市值:': '98.2亿', '流通市值:': '98.2亿', '振幅:': '1.44%', '换手率:': '0.38%', '市净率:': '0.69', '市盈率:': '8.68', '股票名称': '平煤股份601666.SH'}
{'昨收:': '8.81', '今开:': '8.86', '最高:': '8.96', '最低:': '8.81', '成交量:': '40420手', '成交额:': '3605万', '总市值:': '55.1亿', '流通市值:': '51.4亿', '振幅:': '1.70%', '换手率:': '0.70%', '市净率:': '0.80', '市盈率:': '6.15', '股票名称': '明泰铝业601677.SH'}
{'昨收:': '5.80', '今开:': '5.85', '最高:': '5.96', '最低:': '5.76', '成交量:': '42.4万手', '成交额:': '24874万', '总市值:': '157亿', '流通市值:': '155亿', '振幅:': '3.45%', '换手率:': '1.59%', '市净率:': '1.87', '市盈率:': '12.07', '股票名称': '旗滨集团601636.SH'}
{'昨收:': '7.99', '今开:': '8.05', '最高:': '8.24', '最低:': '8.02', '成交量:': '11.5万手', '成交额:': '9415万', '总市值:': '745亿', '流通市值:': '492亿', '振幅:': '2.75%', '换手率:': '0.19%', '市净率:': '1.39', '市盈率:': '24.23', '股票名称': '长城汽车601633.SH'}
{'昨收:': '25.60', '今开:': '25.77', '最高:': '26.17', '最低:': '25.77', '成交量:': '12.8万手', '成交额:': '33204万', '总市值:': '7397亿', '流通市值:': '5450亿', '振幅:': '1.56%', '换手率:': '0.06%', '市净率:': '1.82', '市盈率:': '14.99', '股票名称': '中国人寿601628.SH'}
{'昨收:': '2.50', '今开:': '2.51', '最高:': '2.55', '最低:': '2.50', '成交量:': '46.2万手', '成交额:': '11723万', '总市值:': '526亿', '流通市值:': '453亿', '振幅:': '2.00%', '换手率:': '0.26%', '市净率:': '0.71', '市盈率:': '7.83', '股票名称': '中国中冶601618.SH'}
{'昨收:': '3.26', '今开:': '3.26', '最高:': '3.37', '最低:': '3.26', '成交量:': '18.9万手', '成交额:': '6289万', '总市值:': '31.4亿', '流通市值:': '31.4亿', '振幅:': '3.37%', '换手率:': '2.02%', '市净率:': '1.20', '市盈率:': '17.80', '股票名称': '广电电气601616.SH'}
{'昨收:': '12.00', '今开:': '12.05', '最高:': '12.09', '最低:': '11.92', '成交量:': '18.8万手', '成交额:': '22625万', '总市值:': '166亿', '流通市值:': '111亿', '振幅:': '1.42%', '换手率:': '2.04%', '市净率:': '2.46', '市盈率:': '20.24', '股票名称': '明阳智能601615.SH'}
{'昨收:': '6.12', '今开:': '6.11', '最高:': '6.27', '最低:': '6.11', '成交量:': '60688手', '成交额:': '3775万', '总市值:': '165亿', '流通市值:': '164亿', '振幅:': '2.61%', '换手率:': '0.23%', '市净率:': '1.61', '市盈率:': '14.41', '股票名称': '中国核建601611.SH'}
{'昨收:': '3.43', '今开:': '3.45', '最高:': '3.54', '最低:': '3.45', '成交量:': '15.2万手', '成交额:': '5320万', '总市值:': '153亿', '流通市值:': '153亿', '振幅:': '2.62%', '换手率:': '0.35%', '市净率:': '2.13', '市盈率:': '123.4', '股票名称': '中信重工601608.SH'}
{'昨收:': '2.97', '今开:': '2.97', '最高:': '3.02', '最低:': '2.97', '成交量:': '62047手', '成交额:': '1860万', '总市值:': '62.4亿', '流通市值:': '15.2亿', '振幅:': '1.68%', '换手率:': '1.23%', '市净率:': '1.85', '市盈率:': '21.09', '股票名称': '嘉泽新能601619.SH'}
{'昨收:': '17.80', '今开:': '17.83', '最高:': '18.08', '最低:': '17.83', '成交量:': '12.4万手', '成交额:': '22262万', '总市值:': '513亿', '流通市值:': '347亿', '振幅:': '1.40%', '换手率:': '0.64%', '市净率:': '1.20', '市盈率:': '12.84', '股票名称': '上海医药601607.SH'}
{'昨收:': '12.02', '今开:': '11.80', '最高:': '12.15', '最低:': '11.73', '成交量:': '30.8万手', '成交额:': '36966万', '总市值:': '87.7亿', '流通市值:': '36.0亿', '振幅:': '3.49%', '换手率:': '10.4%', '市净率:': '3.85', '市盈率:': '83.17', '股票名称': '长城军工601606.SH'}
{'昨收:': '28.28', '今开:': '28.58', '最高:': '28.93', '最低:': '28.54', '成交量:': '16.9万手', '成交额:': '48659万', '总市值:': '2613亿', '流通市值:': '1813亿', '振幅:': '1.38%', '换手率:': '0.27%', '市净率:': '1.41', '市盈率:': '8.53', '股票名称': '中国太保601601.SH'}
{'昨收:': '2.80', '今开:': '2.79', '最高:': '2.84', '最低:': '2.79', '成交量:': '40.0万手', '成交额:': '11263万', '总市值:': '483亿', '流通市值:': '371亿', '振幅:': '1.79%', '换手率:': '0.31%', '市净率:': '0.98', '市盈率:': '110.7', '股票名称': '中国铝业601600.SH'}
{'昨收:': '2.44', '今开:': '2.42', '最高:': '2.50', '最低:': '2.41', '成交量:': '60621手', '成交额:': '1496万', '总市值:': '22.2亿', '流通市值:': '22.2亿', '振幅:': '3.69%', '换手率:': '0.68%', '市净率:': '1.48', '市盈率:': '亏损', '股票名称': '鹿港文化601599.SH'}
{'昨收:': '16.11', '今开:': '16.11', '最高:': '16.44', '最低:': '16.00', '成交量:': '73343手', '成交额:': '11875万', '总市值:': '60.2亿', '流通市值:': '60.2亿', '振幅:': '2.73%', '换手率:': '1.96%', '市净率:': '2.49', '市盈率:': '299.6', '股票名称': '上海电影601595.SH'}
{'昨收:': '8.43', '今开:': '8.53', '最高:': '8.53', '最低:': '8.34', '成交量:': '34548手', '成交额:': '2912万', '总市值:': '42.1亿', '流通市值:': '42.1亿', '振幅:': '2.25%', '换手率:': '0.69%', '市净率:': '1.35', '市盈率:': '31.33', '股票名称': '会稽山601579.SH'}
{'昨收:': '3.29', '今开:': '3.28', '最高:': '3.34', '最低:': '3.28', '成交量:': '16.5万手', '成交额:': '5491万', '总市值:': '246亿', '流通市值:': '45.0亿', '振幅:': '1.82%', '换手率:': '1.22%', '市净率:': '0.86', '市盈率:': '10.00', '股票名称': '中国外运601598.SH'}
{'昨收:': '2.72', '今开:': '2.73', '最高:': '2.76', '最低:': '2.73', '成交量:': '10.7万手', '成交额:': '2938万', '总市值:': '92.6亿', '流通市值:': '73.2亿', '振幅:': '1.10%', '换手率:': '0.40%', '市净率:': '0.62', '市盈率:': '8.98', '股票名称': '北辰实业601588.SH'}
{'昨收:': '7.77', '今开:': '7.80', '最高:': '7.86', '最低:': '7.78', '成交量:': '10.6万手', '成交额:': '8280万', '总市值:': '269亿', '流通市值:': '78.2亿', '振幅:': '1.03%', '换手率:': '1.06%', '市净率:': '0.74', '市盈率:': '5.13', '股票名称': '长沙银行601577.SH'}
{'昨收:': '6.88', '今开:': '6.89', '最高:': '7.05', '最低:': '6.89', '成交量:': '77059手', '成交额:': '5385万', '总市值:': '97.6亿', '流通市值:': '97.6亿', '振幅:': '2.33%', '换手率:': '0.56%', '市净率:': '1.18', '市盈率:': '9.61', '股票名称': '三星医疗601567.SH'}
{'昨收:': '8.73', '今开:': '8.69', '最高:': '8.91', '最低:': '8.69', '成交量:': '23681手', '成交额:': '2085万', '总市值:': '50.9亿', '流通市值:': '50.9亿', '振幅:': '2.52%', '换手率:': '0.41%', '市净率:': '1.29', '市盈率:': '31.28', '股票名称': '九牧王601566.SH'}
{'昨收:': '0.19', '今开:': '0.19', '最高:': '0.20', '最低:': '0.18', '成交量:': '163万手', '成交额:': '3128万', '总市值:': '11.5亿', '流通市值:': '11.5亿', '振幅:': '10.5%', '换手率:': '2.71%', '市净率:': '0.76', '市盈率:': '29.82', '股票名称': '退市锐电601558.SH'}
{'昨收:': '7.53', '今开:': '7.79', '最高:': '7.95', '最低:': '7.73', '成交量:': '51.8万手', '成交额:': '40664万', '总市值:': '306亿', '流通市值:': '306亿', '振幅:': '2.92%', '换手率:': '1.34%', '市净率:': '1.13', '市盈率:': '38.45', '股票名称': '东吴证券601555.SH'}
{'昨收:': '2.28', '今开:': '2.29', '最高:': '2.33', '最低:': '2.28', '成交量:': '36587手', '成交额:': '846万', '总市值:': '31.3亿', '流通市值:': '28.1亿', '振幅:': '2.19%', '换手率:': '0.30%', '市净率:': '0.87', '市盈率:': '30.44', '股票名称': '吉林高速601518.SH'}
{'昨收:': '5.87', '今开:': '5.85', '最高:': '5.97', '最低:': '5.85', '成交量:': '42121手', '成交额:': '2493万', '总市值:': '79.5亿', '流通市值:': '79.5亿', '振幅:': '2.04%', '换手率:': '0.32%', '市净率:': '1.90', '市盈率:': '21.12', '股票名称': '东风股份601515.SH'}
{'昨收:': '7.06', '今开:': '7.35', '最高:': '7.66', '最低:': '7.24', '成交量:': '71.8万手', '成交额:': '53669万', '总市值:': '149亿', '流通市值:': '149亿', '振幅:': '5.95%', '换手率:': '3.61%', '市净率:': '10.40', '市盈率:': '亏损', '股票名称': '大智慧601519.SH'}
{'昨收:': '5.12', '今开:': '5.13', '最高:': '5.16', '最低:': '5.12', '成交量:': '105万手', '成交额:': '54014万', '总市值:': '18千亿', '流通市值:': '14千亿', '振幅:': '0.78%', '换手率:': '0.04%', '市净率:': '0.72', '市盈率:': '5.84', '股票名称': '工商银行601398.SH'}
